+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:24:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:24:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:24:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:24:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:24:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:23:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:23:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:23:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:23:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:23:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:22:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:22:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:22:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:22:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:22:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:21:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:21:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:21:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:21:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:21:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:20:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:20:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:20:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:20:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:20:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:19:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:19:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:19:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:19:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:19:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:18:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:18:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:18:MUXI|g_And1                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:18:MUXI|g_Switch                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:18:MUXI                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:17:MUXI|g_or3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Fetch1|NextPCCorrect|\G_NBit_MUX:17:MUXI|g_And2                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
